Date : 2024-01-09 15:17:12
Directory : d:\Workspace\own\horizon
Total : 220 files,  21952 codes, 2035 comments, 2457 blanks, all 26444 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript JSX     |         59 |      8,647 |        866 |        586 |     10,099 |
| Log                |          1 |      5,396 |          0 |        842 |      6,238 |
| TypeScript         |         77 |      4,838 |        456 |        465 |      5,759 |
| JavaScript         |         48 |      1,758 |        413 |        229 |      2,400 |
| Prisma             |          1 |        345 |          8 |         91 |        444 |
| SQL                |         17 |        318 |        152 |        148 |        618 |
| JSON               |         10 |        299 |          0 |         10 |        309 |
| CSS                |          1 |        186 |         27 |         28 |        241 |
| JSON with Comments |          2 |         40 |         88 |         10 |        138 |
| Markdown           |          1 |         38 |          0 |         33 |         71 |
| YAML               |          1 |         36 |          0 |          7 |         43 |
| HTML               |          1 |         35 |         23 |          1 |         59 |
| Properties         |          1 |         16 |          2 |          7 |         25 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                        |        220 |     21,952 |      2,035 |      2,457 |     26,444 |
| backend                                                                                                                                  |        107 |     11,168 |        708 |      1,579 |     13,455 |
| backend (Files)                                                                                                                          |          7 |      5,594 |         90 |        868 |      6,552 |
| backend\prisma                                                                                                                           |         18 |        663 |        160 |        239 |      1,062 |
| backend\prisma (Files)                                                                                                                   |          1 |        345 |          8 |         91 |        444 |
| backend\prisma\migrations                                                                                                                |         17 |        318 |        152 |        148 |        618 |
| backend\prisma\migrations\20231218080236_                                                                                                |          1 |        263 |         89 |        111 |        463 |
| backend\prisma\migrations\20231218080343_                                                                                                |          1 |          1 |          7 |          1 |          9 |
| backend\prisma\migrations\20231218082343_                                                                                                |          1 |          1 |          1 |          1 |          3 |
| backend\prisma\migrations\20231218151707_                                                                                                |          1 |          2 |          2 |          2 |          6 |
| backend\prisma\migrations\20231218151812_                                                                                                |          1 |          2 |          2 |          2 |          6 |
| backend\prisma\migrations\20231226044001_                                                                                                |          1 |          1 |          1 |          1 |          3 |
| backend\prisma\migrations\20231226154808_                                                                                                |          1 |         19 |         23 |         13 |         55 |
| backend\prisma\migrations\20231226160044_                                                                                                |          1 |          1 |          1 |          1 |          3 |
| backend\prisma\migrations\20231226185125_                                                                                                |          1 |          1 |          1 |          1 |          3 |
| backend\prisma\migrations\20231228032550_                                                                                                |          1 |          1 |          1 |          1 |          3 |
| backend\prisma\migrations\20231228032936_                                                                                                |          1 |          2 |          2 |          2 |          6 |
| backend\prisma\migrations\20231228050722_                                                                                                |          1 |          3 |          8 |          2 |         13 |
| backend\prisma\migrations\20231228164910_                                                                                                |          1 |          2 |          7 |          1 |         10 |
| backend\prisma\migrations\20240102095942_                                                                                                |          1 |          9 |          2 |          3 |         14 |
